"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_item_justicar_weapon_2_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_justicar_weapon_2_bonus_as"							"BONUS ATTACK SPEED: "
		
		"DOTA_Tooltip_ability_item_justicar_weapon_3"									"Blessed Warhammer"
		"DOTA_Tooltip_ability_item_justicar_weapon_3_Description"						"Grants bonus damage and attack speed."
		"DOTA_Tooltip_ability_item_justicar_weapon_3_Lore"								"Hyperion's warhammer, empowered by the gods."
		"DOTA_Tooltip_ability_item_justicar_weapon_3_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_justicar_weapon_3_bonus_as"							"BONUS ATTACK SPEED: "
		
		"DOTA_Tooltip_ability_item_justicar_weapon_4"									"Lightbringer's Warhammer"
		"DOTA_Tooltip_ability_item_justicar_weapon_4_Description"						"Grants bonus damage and attack speed."
		"DOTA_Tooltip_ability_item_justicar_weapon_4_Lore"								"Hyperion's warhammer, powerful as light's brightness."
		"DOTA_Tooltip_ability_item_justicar_weapon_4_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_justicar_weapon_4_bonus_as"							"BONUS ATTACK SPEED: "
		
		"DOTA_Tooltip_ability_item_justicar_weapon_5"									"Noctis Pacem"
		"DOTA_Tooltip_ability_item_justicar_weapon_5_Description"						"Grants bonus damage and attack speed."
		"DOTA_Tooltip_ability_item_justicar_weapon_5_Lore"								"Hyperion's warhammer, bane of dark."
		"DOTA_Tooltip_ability_item_justicar_weapon_5_bonus_dmg"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_justicar_weapon_5_bonus_as"							"BONUS ATTACK SPEED: "
		
		"DOTA_Tooltip_ability_item_justicar_other_1"									"Faded Texts"
		"DOTA_Tooltip_ability_item_justicar_other_1_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_justicar_other_1_Lore"								"Hyperion's scrolls, hard to read."
		"DOTA_Tooltip_ability_item_justicar_other_1_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_justicar_other_1_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
		
		"DOTA_Tooltip_ability_item_justicar_other_2"									"Initiate's Scrolls"
		"DOTA_Tooltip_ability_item_justicar_other_2_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_justicar_other_2_Lore"								"Hyperion's scrolls, an initiat's first reading."
		"DOTA_Tooltip_ability_item_justicar_other_2_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_justicar_other_2_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
		
		"DOTA_Tooltip_ability_item_justicar_other_3"									"Priest's Book"
		"DOTA_Tooltip_ability_item_justicar_other_3_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_justicar_other_3_Lore"								"Hyperion's scrolls, a priest's interpretation."
		"DOTA_Tooltip_ability_item_justicar_other_3_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_justicar_other_3_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
		
		"DOTA_Tooltip_ability_item_justicar_other_4"									"Holy Scripture"
		"DOTA_Tooltip_ability_item_justicar_other_4_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_justicar_other_4_Lore"								"Hyperion's scrolls, the original texts."
		"DOTA_Tooltip_ability_item_justicar_other_4_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_justicar_other_4_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
		
		"DOTA_Tooltip_ability_item_justicar_other_5"									"Deus Vult"
		"DOTA_Tooltip_ability_item_justicar_other_5_Description"						"Grants bonus cooldown reduction and spell amplification."
		"DOTA_Tooltip_ability_item_justicar_other_5_Lore"								"Hyperion's scrolls, the word of God."
		"DOTA_Tooltip_ability_item_justicar_other_5_cdr"								"%BONUS COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_item_justicar_other_5_spell_amp"							"%BONUS SPELL AMPLIFICATION: "
	
		
		// Guardian
		"DOTA_Tooltip_ability_guardian_fortitude"							"Fortitude"
		"DOTA_Tooltip_ability_guardian_fortitude_Description"          		"Decrease damage taken from all sources and reduces all debuff durations.\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_guardian_fortitude_aghanim_description"		"Allies are granted Fortitude and Guardian gains an additional bonus to damage and debuff reduction."
		"DOTA_Tooltip_ability_guardian_fortitude_Lore"						"Years of rigid training have rendered Ares nearly impervious to common attacks."
		"DOTA_Tooltip_ability_guardian_fortitude_total_resistance"			"%TOTAL RESISTANCE: "
		"DOTA_Tooltip_ability_guardian_fortitude_scepter_total_resistance"	"%SCEPTER TOTAL RESISTANCE: "
		
		"DOTA_Tooltip_modifier_guardian_fortitude_scepter"					"Shared Fortitude"
		"DOTA_Tooltip_modifier_guardian_fortitude_scepter_Description"		"Gaining damage and debuff resistance."
		
		"DOTA_Tooltip_ability_guardian_anchor_howl"							"Anchor Howl"
		"DOTA_Tooltip_ability_guardian_anchor_howl_Description"				"Taunt nearby enemies, forcing them to attack and cast spells on Guardian.\nTaunted enemies are debuffed once the taunt expires if they attack an ally within %break_duration% seconds. if the debuff is destroyed or refreshed, the enemy takes massive damage.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the taunt ends.</font>"
		"DOTA_Tooltip_ability_guardian_anchor_howl_Lore"					"Like grass before the wind, they all must bend to Ares' will."
		"DOTA_Tooltip_ability_guardian_anchor_howl_taunt_radius" 			"TAUNT RADIUS: "
		"DOTA_Tooltip_ability_guardian_anchor_howl_taunt_duration"    	  	"TAUNT DURATION: "
		"DOTA_Tooltip_ability_guardian_anchor_howl_break_damage"    		"DAMAGE: "
		"DOTA_Tooltip_ability_guardian_anchor_howl_break_duration"    		"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_guardian_anchor_howl_talent_bonus_armor"    	"TALENT BONUS ARMOR: "
		
		"DOTA_Tooltip_modifier_guardian_anchor_howl_taunt"					"Anchored"
		"DOTA_Tooltip_modifier_guardian_anchor_howl_taunt_Description"		"Taunted."
		
		"DOTA_Tooltip_modifier_guardian_anchor_howl_break_effect"				"Mental Dilemma"
		"DOTA_Tooltip_modifier_guardian_anchor_howl_break_effect_Description"	"Attacking anyone besides the Guardian will inflict major damage."
		
		"DOTA_Tooltip_modifier_guardian_anchor_howl_talent"					"Steeled Will"
		"DOTA_Tooltip_modifier_guardian_anchor_howl_talent_Description"		"Gaining armor for the total duration."
		
		"DOTA_Tooltip_ability_guardian_challenge"                    		"Challenge"
		"DOTA_Tooltip_ability_guardian_challenge_Description"        		"Taunt the target enemy, slowing attack and movement speed.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the taunt ends.</font>"
		"DOTA_Tooltip_ability_guardian_challenge_Lore"               		"All petals fall."
		"DOTA_Tooltip_ability_guardian_challenge_debuff_duration"        	"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_guardian_challenge_attackspeed_slow"        	"ATTTACKSPEED SLOW: "
		"DOTA_Tooltip_ability_guardian_challenge_movespeed_slow"        	"%MOVESPEED SLOW: "
		
		"DOTA_Tooltip_modifier_guardian_challenge_debuff"					"Challenged"
		"DOTA_Tooltip_modifier_guardian_challenge_debuff_Description"		"Taunted."
		
		"DOTA_Tooltip_ability_guardian_glorious_shield"							"Glorious Shield"
		"DOTA_Tooltip_ability_guardian_glorious_shield_Description"				"Blind and damage enemies in a frontal cone."
		"DOTA_Tooltip_ability_guardian_glorious_shield_Lore"					"A polished shield, as bright as his valiance, blinding all sinners."
		"DOTA_Tooltip_ability_guardian_glorious_shield_miss_chance"				"%MISS CHANCE: "
		"DOTA_Tooltip_ability_guardian_glorious_shield_damage"    				"DAMAGE: "
		"DOTA_Tooltip_ability_guardian_glorious_shield_duration"    			"DURATION: "
		
		"DOTA_Tooltip_ability_guardian_shield_bash"								"Shield Bash"
		"DOTA_Tooltip_ability_guardian_shield_bash_Description"					"Slam into enemies, damaging and knocking them back. Enemies are stunned after landing.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the stun ends.</font>"
		"DOTA_Tooltip_ability_guardian_shield_bash_Lore"						"A staggering blow, struck with impunity."
		"DOTA_Tooltip_ability_guardian_shield_bash_damage"						"DAMAGE: "
		"DOTA_Tooltip_ability_guardian_shield_bash_knockback"					"KNOCKBACK: "
		"DOTA_Tooltip_ability_guardian_shield_bash_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_guardian_shield_bash_talent_damage_reduction"		"%TALENT DAMAGE REDUCTION: "
		
		"DOTA_Tooltip_modifier_guardian_glorious_shield_debuff"					"Blinded By Glory"
		"DOTA_Tooltip_modifier_guardian_glorious_shield_debuff_Description"		"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%% of your attacks and taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%% more damage."
		
		
		"DOTA_Tooltip_ability_guardian_punish"							"Punish"
		"DOTA_Tooltip_ability_guardian_punish_Description"				"Deal damage to the enemy reducing armor, magic resistance, and stun resistance.\nAdditionally increase the duration of any debuff currently applied."
		"DOTA_Tooltip_ability_guardian_punish_Lore"						"Sold a river, yet sinners go thirsty."
		"DOTA_Tooltip_ability_guardian_punish_damage"					"PUNISH DAMAGE: "
		"DOTA_Tooltip_ability_guardian_punish_armor_reduction"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_guardian_punish_magic_reduction"			"%MAGIC RESISTANCE REDUCTION: "
		"DOTA_Tooltip_ability_guardian_punish_stun_reduction"			"%STUN REDUCTION: "
		"DOTA_Tooltip_ability_guardian_punish_debuff_duration"			"%DEBUFF DURATION INCREASE: "
		
		"DOTA_Tooltip_modifier_guardian_punish_debuff"					"Punished"
		"DOTA_Tooltip_modifier_guardian_punish_debuff_Description"		"Losing armor, magic resistance, stun resistance and taking increased debuff durations."
		
		"DOTA_Tooltip_ability_guardian_rallying_cry"						"Rallying Cry"
		"DOTA_Tooltip_ability_guardian_rallying_cry_Description"			"Buff nearby allies, granting them bonus movement speed, armor and magic resistance"
		"DOTA_Tooltip_ability_guardian_rallying_cry_Lore"					"Hyperion's conviction overpowers foes and invigorates allies."
		"DOTA_Tooltip_ability_guardian_rallying_cry_bonus_armor"			"BONUS ARMOR: "
		"DOTA_Tooltip_ability_guardian_rallying_cry_bonus_movespeed"		"%BONUS MOVESPEED: "
		"DOTA_Tooltip_ability_guardian_rallying_cry_bonus_magic_resist"		"%BONUS MAGIC RESISTANCE: "
		"DOTA_Tooltip_ability_guardian_rallying_cry_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_guardian_rallying_cry_duration"				"DURATION: "
		
		"DOTA_Tooltip_modifier_guardian_rallying_cry_buff"					"Rallied"
		"DOTA_Tooltip_modifier_guardian_rallying_cry_buff_Description"		"Granted bonus movement speed, armor and magic resistance"
		

		"DOTA_Tooltip_ability_guardian_guardians_spirit"					"Guardian's Spirit"
		"DOTA_Tooltip_ability_guardian_guardians_spirit_Description"		"Empower Guardian gaining bonus damage, armor, and strength.\nThe bonus damage is based on total attack damage.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the buff ends.</font>"
		"DOTA_Tooltip_ability_guardian_guardians_spirit_Lore"				"The ground quakes as his confidence surges."
		"DOTA_Tooltip_ability_guardian_guardians_spirit_bonus_damage"		"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_guardian_guardians_spirit_bonus_str"			"BONUS STRENGTH: "
		"DOTA_Tooltip_ability_guardian_guardians_spirit_bonus_armor"		"BONUS ARMOR: "
		"DOTA_Tooltip_ability_guardian_guardians_spirit_duration"			"DURATION: "
		"DOTA_Tooltip_ability_guardian_guardians_spirit_talent_damage"		"TALENT AOE DAMAGE: "
		"DOTA_Tooltip_ability_guardian_guardians_spirit_talent_radius"		"TALENT DAMAGE RADIUS: "
		
		"DOTA_Tooltip_modifier_guardian_guardians_spirit_buff"					"Guardian's Spirit"
		"DOTA_Tooltip_modifier_guardian_guardians_spirit_buff_Description"		"Granted bonus damage from base damage, armor and strength."
		

		"DOTA_Tooltip_ability_guardian_stone_fortress"						"Stone Fortress"
		"DOTA_Tooltip_ability_guardian_stone_fortress_Description"			"Become immune to all forms of damage for %duration% seconds or until an action is taken.\nActions include moving, turning, attacking, or casting spells.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the buff ends.</font>"
		"DOTA_Tooltip_ability_guardian_stone_fortress_Lore"					"As durable and immovable as a rock."
		"DOTA_Tooltip_ability_guardian_stone_fortress_duration"				"DURATION: "
		
		"DOTA_Tooltip_modifier_guardian_stone_fortress_buff"					"Stone Fortress"
		"DOTA_Tooltip_modifier_guardian_stone_fortress_buff_Description"		"Immune to all forms of damage until an action is taken."
		

		"DOTA_Tooltip_ability_guardian_fortitude_talent_1"					"Casting Generates Threat"
		"DOTA_Tooltip_ability_guardian_anchor_howl_talent_1"				"Anchor Howl Grants Bonus Armor"
		"DOTA_Tooltip_ability_guardian_challenge_talent_1"        			"Challenge Fears Enemies"
		"DOTA_Tooltip_ability_guardian_shield_bash_talent_1"         		"Shield Bash Reduces Enemy Damage Dealt For 10s"
		"DOTA_Tooltip_ability_guardian_glorious_shield_talent_1"			"Glorious Shield Increases Damage Taken"
		"DOTA_Tooltip_ability_guardian_punish_talent_1"             		"Punish Grants 20% Max HP Barrier"
		"DOTA_Tooltip_ability_guardian_rallying_cry_talent_1"           	"Rallying Cry Allied Damage Taken Redirected To Caster"
		"DOTA_Tooltip_ability_guardian_guardians_spirit_talent_1"			"Guardian Spirit AOE Damage On Cast And Expire"
		"DOTA_Tooltip_ability_guardian_stone_fortress_talent_1"				"Stone Fortress Stays On Movement"
		
		
		"DOTA_Tooltip_ability_item_guardian_armor_1"									"Worn Armor"
		"DOTA_Tooltip_ability_item_guardian_armor_1_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_guardian_armor_1_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_guardian_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_guardian_armor_1_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_guardian_armor_2"									"Platemail Armor"
		"DOTA_Tooltip_ability_item_guardian_armor_2_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_guardian_armor_2_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_guardian_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_guardian_armor_2_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_guardian_armor_3"									"Heavy Platemail"
		"DOTA_Tooltip_ability_item_guardian_armor_3_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_guardian_armor_3_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_guardian_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_guardian_armor_3_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_guardian_armor_4"									"Veteran's Platemail"
		"DOTA_Tooltip_ability_item_guardian_armor_4_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_guardian_armor_4_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_guardian_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_guardian_armor_4_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_guardian_armor_5"									"Siegebreaker"
		"DOTA_Tooltip_ability_item_guardian_armor_5_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_guardian_armor_5_Lore"								"Namtar's robes, rusted over the years."
		"DOTA_Tooltip_ability_item_guardian_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_guardian_armor_5_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_guardian_weapon_1"									"Dull Bastard Sword"
		"DOTA_Tooltip_ability_item_guardian_weapon_1_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_guardian_weapon_1_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_guardian_weapon_1_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_guardian_weapon_2"									"Heavy Bastard Sword"
		"DOTA_Tooltip_ability_item_guardian_weapon_2_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_guardian_weapon_2_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_guardian_weapon_2_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_guardian_weapon_3"									"Defender's Greatsword"
		"DOTA_Tooltip_ability_item_guardian_weapon_3_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_guardian_weapon_3_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_guardian_weapon_3_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_guardian_weapon_4"									"Honed Greatsword"
		"DOTA_Tooltip_ability_item_guardian_weapon_4_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_guardian_weapon_4_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_guardian_weapon_4_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_guardian_weapon_5"									"Guillotine"
		"DOTA_Tooltip_ability_item_guardian_weapon_5_Description"						"Grants bonus damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_guardian_weapon_5_Lore"								"Namtar's scythe, dulled with many kills."
		"DOTA_Tooltip_ability_item_guardian_weapon_5_bonus_armor"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_guardian_weapon_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_guardian_other_1"									"Bent Buckler"
		"DOTA_Tooltip_ability_item_guardian_other_1_Description"						"Grants bonus armor and a chance to block damage."
		"DOTA_Tooltip_ability_item_guardian_other_1_Lore"								"Ares' buckler, bent and small."
		"DOTA_Tooltip_ability_item_guardian_other_1_bonus_armor"						"%BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_guardian_other_1_block_amt"							"%BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_item_guardian_other_1_block_chance"						"%BLOCK CHANCE: "
		
		"DOTA_Tooltip_ability_item_guardian_other_2"									"Sturdy Buckler"
		"DOTA_Tooltip_ability_item_guardian_other_2_Description"						"Grants bonus armor and a chance to block damage."
		"DOTA_Tooltip_ability_item_guardian_other_2_Lore"								"Ares' round shield, bent and small."
		"DOTA_Tooltip_ability_item_guardian_other_2_bonus_armor"						"%BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_guardian_other_2_block_amt"							"%BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_item_guardian_other_2_block_chance"						"%BLOCK CHANCE: "
		
		"DOTA_Tooltip_ability_item_guardian_other_3"									"Kiteshield"
		"DOTA_Tooltip_ability_item_guardian_other_3_Description"						"Grants bonus armor and a chance to block damage."
		"DOTA_Tooltip_ability_item_guardian_other_3_Lore"								"Ares' round shield, bent and small."
		"DOTA_Tooltip_ability_item_guardian_other_3_bonus_armor"						"%BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_guardian_other_3_block_amt"							"%BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_item_guardian_other_3_block_chance"						"%BLOCK CHANCE: "
		
		"DOTA_Tooltip_ability_item_guardian_other_4"									"Greatshield"
		"DOTA_Tooltip_ability_item_guardian_other_4_Description"						"Grants bonus armor and a chance to block damage."
		"DOTA_Tooltip_ability_item_guardian_other_4_Lore"								"Ares' round shield, bent and small."
		"DOTA_Tooltip_ability_item_guardian_other_4_bonus_armor"						"%BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_guardian_other_4_block_amt"							"%BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_item_guardian_other_4_block_chance"						"%BLOCK CHANCE: "
		
		"DOTA_Tooltip_ability_item_guardian_other_5"									"Warstopper"
		"DOTA_Tooltip_ability_item_guardian_other_5_Description"						"Grants bonus armor and a chance to block damage."
		"DOTA_Tooltip_ability_item_guardian_other_5_Lore"								"Ares' round shield, bent and small."
		"DOTA_Tooltip_ability_item_guardian_other_5_bonus_armor"						"%BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_guardian_other_5_block_amt"							"%BLOCK AMOUNT: "
		"DOTA_Tooltip_ability_item_guardian_other_5_block_chance"						"%BLOCK CHANCE: "
		
		
		
		// Mystic
		"DOTA_Tooltip_ability_mystic_life_weaver"							"Life Weaver"
		"DOTA_Tooltip_ability_mystic_life_weaver_Description"          		"Re-heal the current and previously healed targets for a percentage of the last heal over time."
		"DOTA_Tooltip_ability_mystic_life_weaver_aghanim_description"		"Empowers all heals by the Mystic for every ally hit in the past %scepter_duration% seconds."
		"DOTA_Tooltip_ability_mystic_life_weaver_Lore"						"Ancient shamanic rituals empower the ties that bind all living creatures."
		"DOTA_Tooltip_ability_mystic_life_weaver_heal_share"				"%HEAL SHARED OVER TIME: "
		"DOTA_Tooltip_ability_mystic_life_weaver_duration"					"HEAL DURATION: "
		"DOTA_Tooltip_ability_mystic_life_weaver_scepter_bonus_heal"		"%SCEPTER BONUS HEAL PER ALLY HEALED: "
		"DOTA_Tooltip_ability_mystic_life_weaver_scepter_duration"			"SCEPTER BONUS HEAL STACK DURATION: "
		"DOTA_Tooltip_ability_mystic_life_weaver_talent_overheal_barrier"	"%TALENT OVERHEAL TO BARRIER: "
		
		
		"DOTA_Tooltip_modifier_mystic_life_weaver_hot"					"Life Weaved"
		"DOTA_Tooltip_modifier_mystic_life_weaver_hot_Description"		"Healing over time."
		
		"DOTA_Tooltip_modifier_mystic_life_weaver_passive"				"Life Weaving Master"
		"DOTA_Tooltip_modifier_mystic_life_weaver_passive_Description"	"Healing for more per stack"
		
		"DOTA_Tooltip_ability_mystic_mending_wave"						"Mending Wave"
		"DOTA_Tooltip_ability_mystic_mending_wave_Description"			"Create a wave of healing energy that bounces from one ally to the next, until the bounce limit is reached.\nEnemies are damaged near the heal target."
		"DOTA_Tooltip_ability_mystic_mending_wave_Lore"					"Compassion is a rare thing on the battlefield."
		"DOTA_Tooltip_ability_mystic_mending_wave_bounces" 				"BOUNCES: "
		"DOTA_Tooltip_ability_mystic_mending_wave_bounce_tick"    		"BOUNCE DELAY: "
		"DOTA_Tooltip_ability_mystic_mending_wave_search_radius"    	"BOUNCE SEARCH RADIUS: "
		"DOTA_Tooltip_ability_mystic_mending_wave_healdamage"    		"HEAL/DAMAGE: "
		"DOTA_Tooltip_ability_mystic_mending_wave_damage_radius"		"HEAL/DAMAGE RADIUS: "
		
		"DOTA_Tooltip_ability_mystic_unyielding"                    	"Unyielding"
		"DOTA_Tooltip_ability_mystic_unyielding_Description"        	"Buff an ally, making them immune to dying.\nDeath is prevented by healing the ally for an amount equal to the damage they have taken.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the buff ends.</font>"
		"DOTA_Tooltip_ability_mystic_unyielding_Lore"               	"Wounds do not disturb me, let me wash them."
		"DOTA_Tooltip_ability_mystic_unyielding_duration"        		"DURATION: "
		
		"DOTA_Tooltip_modifier_mystic_unyielding_buff"					"Unyielding"
		"DOTA_Tooltip_modifier_mystic_unyielding_buff_Description"		"Cannot be dealt a lethal blow."
		
		"DOTA_Tooltip_ability_mystic_mist_barrier"						"Mist Barrier"
		"DOTA_Tooltip_ability_mystic_mist_barrier_Description"			"Grant an ally a small barrier that regenerates."
		"DOTA_Tooltip_ability_mystic_mist_barrier_Lore"					"No sparrow that cannot fly lives."
		"DOTA_Tooltip_ability_mystic_mist_barrier_barrier_amt"			"BARRIER AMOUNT: "
		"DOTA_Tooltip_ability_mystic_mist_barrier_barrier_regen"    	"%MAX BARRIER REGEN: "
		"DOTA_Tooltip_ability_mystic_mist_barrier_duration"    			"DURATION: "
		"DOTA_Tooltip_ability_mystic_mist_barrier_talent_barrier"    	"%TALENT MAX HP TO BARRIER: "
		
		
		"DOTA_Tooltip_modifier_mystic_mist_barrier"						"Mist Barrier"
		"DOTA_Tooltip_modifier_mystic_mist_barrier_Description"			"Granted a regenerating health barrier."
		
		"DOTA_Tooltip_ability_mystic_death_clasp"						"Death Clasp"
		"DOTA_Tooltip_ability_mystic_death_clasp_Description"			"Channel over the duration, slowing and damaging enemies within the radius.\nMystic is healed if an enemy is damaged. The area of effect grows over the channel.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the channel ends.</font>"
		"DOTA_Tooltip_ability_mystic_death_clasp_Lore"					"Mountains defy the consuming sea."
		"DOTA_Tooltip_ability_mystic_death_clasp_initial_radius"		"INITIAL RADIUS: "
		"DOTA_Tooltip_ability_mystic_death_clasp_radius_growth_speed"	"BONUS RADIUS PER SECOND CHANNELED: "
		"DOTA_Tooltip_ability_mystic_death_clasp_slow_duration"			"SLOW STICK TIME: "
		"DOTA_Tooltip_ability_mystic_death_clasp_slow"					"%SLOW: "
		"DOTA_Tooltip_ability_mystic_death_clasp_pulse_damage"			"AOE DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_mystic_death_clasp_heal_percentage"		"%DAMAGE TO HEAL: "
		
		"DOTA_Tooltip_modifier_mystic_death_clasp_slow"					"Clasped by Death"
		"DOTA_Tooltip_modifier_mystic_death_clasp_slow_Description"		"Slowed tremendously."
		
		"DOTA_Tooltip_ability_mystic_sacrificial_rite"							"Sacrificial Rite"
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_Description"				"Sacrifice all health but become invulnerable for %invuln_duration% seconds.\nAllies are healed for the sacrificed health over %heal_duration% seconds. Enemies are silenced, broken, and disarmed for %debuff_duration% seconds.\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the invulnerability buff ends.</font>"
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_Lore"						"Guided by pain, favoured by the light."
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_invuln_duration"			"INVULNERABILITY DURATION: "
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_hp_to_heal"				"%SACRIFICED HEALTH TO HEAL: "
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_heal_duration"			"HEAL DURATION: "
		"DOTA_Tooltip_ability_mystic_sacrificial_rite_debuff_duration"			"DEBUFF DURATION: "
